"","Var1","Var2","Var3","Freq"
"740","10","2","7",0
"741","1","3","7",0
"742","2","3","7",0
"743","3","3","7",0
"744","4","3","7",0
"745","5","3","7",0
"746","6","3","7",0
"747","7","3","7",0
"748","8","3","7",0
"749","9","3","7",0
"750","10","3","7",0
"751","1","4","7",0
"752","2","4","7",0
"753","3","4","7",0
"754","4","4","7",0
"755","5","4","7",0
"756","6","4","7",0
"757","7","4","7",0
"758","8","4","7",0
"759","9","4","7",0
"760","10","4","7",0
"761","1","5","7",0
"762","2","5","7",0
"763","3","5","7",0
"764","4","5","7",0
"765","5","5","7",0
"766","6","5","7",0
"767","7","5","7",0
"768","8","5","7",0
"769","9","5","7",0
"770","10","5","7",0
"771","1","6","7",0
"772","2","6","7",0
"773","3","6","7",0
"774","4","6","7",0
"775","5","6","7",0
"776","6","6","7",0
"777","7","6","7",0
"778","8","6","7",0
"779","9","6","7",0
"780","10","6","7",0
"781","1","7","7",0
"782","2","7","7",0
"783","3","7","7",0
"784","4","7","7",0
"785","5","7","7",0
"786","6","7","7",0
"787","7","7","7",9
"788","8","7","7",0
"789","9","7","7",0
"790","10","7","7",0
"791","1","8","7",0
"792","2","8","7",0
"793","3","8","7",0
"794","4","8","7",0
"795","5","8","7",0
"796","6","8","7",0
"797","7","8","7",30
"798","8","8","7",93
"799","9","8","7",4
"800","10","8","7",0
"801","1","9","7",0
"802","2","9","7",0
"803","3","9","7",0
"804","4","9","7",0
"805","5","9","7",0
"806","6","9","7",0
"807","7","9","7",0
"808","8","9","7",76
"809","9","9","7",62
"810","10","9","7",17
"811","1","10","7",0
"812","2","10","7",0
"813","3","10","7",0
"814","4","10","7",0
"815","5","10","7",0
"816","6","10","7",0
"817","7","10","7",0
"818","8","10","7",5
"819","9","10","7",115
"820","10","10","7",33
"821","1","11","7",0
"822","2","11","7",0
"823","3","11","7",0
"824","4","11","7",0
"825","5","11","7",0
"826","6","11","7",0
"827","7","11","7",0
"828","8","11","7",0
"829","9","11","7",7
"830","10","11","7",2
"831","1","12","7",0
"832","2","12","7",0
"833","3","12","7",0
"834","4","12","7",0
"835","5","12","7",0
"836","6","12","7",0
"837","7","12","7",0
"838","8","12","7",0
"839","9","12","7",0
"840","10","12","7",0
"841","1","1","8",0
"842","2","1","8",0
"843","3","1","8",0
"844","4","1","8",0
"845","5","1","8",0
"846","6","1","8",0
"847","7","1","8",0
"848","8","1","8",0
"849","9","1","8",0
"850","10","1","8",0
"851","1","2","8",0
"852","2","2","8",0
"853","3","2","8",0
"854","4","2","8",0
"855","5","2","8",0
"856","6","2","8",0
"857","7","2","8",0
"858","8","2","8",0
"859","9","2","8",0
"860","10","2","8",0
"861","1","3","8",0
"862","2","3","8",0
"863","3","3","8",0
"864","4","3","8",0
"865","5","3","8",0
"866","6","3","8",0
"867","7","3","8",0
"868","8","3","8",0
"869","9","3","8",0
"870","10","3","8",0
"871","1","4","8",0
"872","2","4","8",0
"873","3","4","8",0
"874","4","4","8",0
"875","5","4","8",0
"876","6","4","8",0
"877","7","4","8",0
"878","8","4","8",0
"879","9","4","8",0
"880","10","4","8",0
"881","1","5","8",0
"882","2","5","8",0
"883","3","5","8",0
"884","4","5","8",0
"885","5","5","8",0
"886","6","5","8",0
"887","7","5","8",0
"888","8","5","8",0
"889","9","5","8",0
"890","10","5","8",0
"891","1","6","8",0
"892","2","6","8",0
"893","3","6","8",0
"894","4","6","8",0
"895","5","6","8",0
"896","6","6","8",0
"897","7","6","8",0
"898","8","6","8",0
"899","9","6","8",0
"900","10","6","8",0
"901","1","7","8",0
"902","2","7","8",0
"903","3","7","8",0
"904","4","7","8",0
"905","5","7","8",0
"906","6","7","8",0
"907","7","7","8",0
"908","8","7","8",0
"909","9","7","8",0
"910","10","7","8",0
"911","1","8","8",0
"912","2","8","8",0
"913","3","8","8",0
"914","4","8","8",0
"915","5","8","8",0
"916","6","8","8",0
"917","7","8","8",1
"918","8","8","8",14
"919","9","8","8",0
"920","10","8","8",0
"921","1","9","8",0
"922","2","9","8",0
"923","3","9","8",0
"924","4","9","8",0
"925","5","9","8",0
"926","6","9","8",0
"927","7","9","8",0
"928","8","9","8",456
"929","9","9","8",136
"930","10","9","8",2
"931","1","10","8",0
"932","2","10","8",0
"933","3","10","8",0
"934","4","10","8",0
"935","5","10","8",0
"936","6","10","8",0
"937","7","10","8",0
"938","8","10","8",45
"939","9","10","8",334
"940","10","10","8",32
"941","1","11","8",0
"942","2","11","8",0
"943","3","11","8",0
"944","4","11","8",0
"945","5","11","8",0
"946","6","11","8",0
"947","7","11","8",0
"948","8","11","8",0
"949","9","11","8",21
"950","10","11","8",18
"951","1","12","8",0
"952","2","12","8",0
"953","3","12","8",0
"954","4","12","8",0
"955","5","12","8",0
"956","6","12","8",0
"957","7","12","8",0
"958","8","12","8",0
"959","9","12","8",0
"960","10","12","8",0
"961","1","1","9",0
"962","2","1","9",0
"963","3","1","9",0
"964","4","1","9",0
"965","5","1","9",0
"966","6","1","9",0
"967","7","1","9",0
"968","8","1","9",0
"969","9","1","9",0
"970","10","1","9",0
"971","1","2","9",0
"972","2","2","9",0
"973","3","2","9",0
"974","4","2","9",0
"975","5","2","9",0
"976","6","2","9",0
"977","7","2","9",0
"978","8","2","9",0
"979","9","2","9",0
"980","10","2","9",0
"981","1","3","9",0
"982","2","3","9",0
"983","3","3","9",0
"984","4","3","9",0
"985","5","3","9",0
"986","6","3","9",0
"987","7","3","9",0
"988","8","3","9",0
"989","9","3","9",0
"990","10","3","9",0
"991","1","4","9",0
"992","2","4","9",0
"993","3","4","9",0
"994","4","4","9",0
"995","5","4","9",0
"996","6","4","9",0
"997","7","4","9",0
"998","8","4","9",0
"999","9","4","9",0
"1000","10","4","9",0
"1001","1","5","9",0
"1002","2","5","9",0
"1003","3","5","9",0
"1004","4","5","9",0
"1005","5","5","9",0
"1006","6","5","9",0
"1007","7","5","9",0
"1008","8","5","9",0
"1009","9","5","9",0
"1010","10","5","9",0
"1011","1","6","9",0
"1012","2","6","9",0
"1013","3","6","9",0
"1014","4","6","9",0
"1015","5","6","9",0
"1016","6","6","9",0
"1017","7","6","9",0
"1018","8","6","9",0
"1019","9","6","9",0
"1020","10","6","9",0
"1021","1","7","9",0
"1022","2","7","9",0
"1023","3","7","9",0
"1024","4","7","9",0
"1025","5","7","9",0
"1026","6","7","9",0
"1027","7","7","9",0
"1028","8","7","9",0
"1029","9","7","9",0
"1030","10","7","9",0
"1031","1","8","9",0
"1032","2","8","9",0
"1033","3","8","9",0
"1034","4","8","9",0
"1035","5","8","9",0
"1036","6","8","9",0
"1037","7","8","9",0
"1038","8","8","9",0
"1039","9","8","9",0
"1040","10","8","9",0
"1041","1","9","9",0
"1042","2","9","9",0
"1043","3","9","9",0
"1044","4","9","9",0
"1045","5","9","9",0
"1046","6","9","9",0
"1047","7","9","9",0
"1048","8","9","9",62
"1049","9","9","9",65
"1050","10","9","9",0
"1051","1","10","9",0
"1052","2","10","9",0
"1053","3","10","9",0
"1054","4","10","9",0
"1055","5","10","9",0
"1056","6","10","9",0
"1057","7","10","9",0
"1058","8","10","9",35
"1059","9","10","9",1735
"1060","10","10","9",25
"1061","1","11","9",0
"1062","2","11","9",0
"1063","3","11","9",0
"1064","4","11","9",0
"1065","5","11","9",0
"1066","6","11","9",0
"1067","7","11","9",0
"1068","8","11","9",1
"1069","9","11","9",85
"1070","10","11","9",92
"1071","1","12","9",0
"1072","2","12","9",0
"1073","3","12","9",0
"1074","4","12","9",0
"1075","5","12","9",0
"1076","6","12","9",0
"1077","7","12","9",0
"1078","8","12","9",0
"1079","9","12","9",1
"1080","10","12","9",2
"1081","1","1","10",0
"1082","2","1","10",0
"1083","3","1","10",0
"1084","4","1","10",0
"1085","5","1","10",0
"1086","6","1","10",0
"1087","7","1","10",0
"1088","8","1","10",0
"1089","9","1","10",0
"1090","10","1","10",0
"1091","1","2","10",0
"1092","2","2","10",0
"1093","3","2","10",0
"1094","4","2","10",0
"1095","5","2","10",0
"1096","6","2","10",0
"1097","7","2","10",0
"1098","8","2","10",0
"1099","9","2","10",0
"1100","10","2","10",0
"1101","1","3","10",0
"1102","2","3","10",0
"1103","3","3","10",0
"1104","4","3","10",0
"1105","5","3","10",0
"1106","6","3","10",0
"1107","7","3","10",0
"1108","8","3","10",0
"1109","9","3","10",0
"1110","10","3","10",0
"1111","1","4","10",0
"1112","2","4","10",0
"1113","3","4","10",0
"1114","4","4","10",0
"1115","5","4","10",0
"1116","6","4","10",0
"1117","7","4","10",0
"1118","8","4","10",0
"1119","9","4","10",0
"1120","10","4","10",0
"1121","1","5","10",0
"1122","2","5","10",0
"1123","3","5","10",0
"1124","4","5","10",0
"1125","5","5","10",0
"1126","6","5","10",0
"1127","7","5","10",0
"1128","8","5","10",0
"1129","9","5","10",0
"1130","10","5","10",0
"1131","1","6","10",0
"1132","2","6","10",0
"1133","3","6","10",0
"1134","4","6","10",0
"1135","5","6","10",0
"1136","6","6","10",0
"1137","7","6","10",0
"1138","8","6","10",0
"1139","9","6","10",0
"1140","10","6","10",0
"1141","1","7","10",0
"1142","2","7","10",0
"1143","3","7","10",0
"1144","4","7","10",0
"1145","5","7","10",0
"1146","6","7","10",0
"1147","7","7","10",0
"1148","8","7","10",0
"1149","9","7","10",0
"1150","10","7","10",0
"1151","1","8","10",0
"1152","2","8","10",0
"1153","3","8","10",0
"1154","4","8","10",0
"1155","5","8","10",0
"1156","6","8","10",0
"1157","7","8","10",0
"1158","8","8","10",0
"1159","9","8","10",0
"1160","10","8","10",0
"1161","1","9","10",0
"1162","2","9","10",0
"1163","3","9","10",0
"1164","4","9","10",0
"1165","5","9","10",0
"1166","6","9","10",0
"1167","7","9","10",0
"1168","8","9","10",0
"1169","9","9","10",0
"1170","10","9","10",0
"1171","1","10","10",0
"1172","2","10","10",0
"1173","3","10","10",0
"1174","4","10","10",0
"1175","5","10","10",0
"1176","6","10","10",0
"1177","7","10","10",0
"1178","8","10","10",2
"1179","9","10","10",1697
"1180","10","10","10",2
"1181","1","11","10",0
"1182","2","11","10",0
"1183","3","11","10",0
"1184","4","11","10",0
"1185","5","11","10",0
"1186","6","11","10",0
"1187","7","11","10",0
"1188","8","11","10",1
"1189","9","11","10",1825
"1190","10","11","10",228
"1191","1","12","10",0
"1192","2","12","10",0
"1193","3","12","10",0
"1194","4","12","10",0
"1195","5","12","10",0
"1196","6","12","10",0
"1197","7","12","10",0
"1198","8","12","10",0
"1199","9","12","10",27
"1200","10","12","10",15
"1201","1","1","11",0
"1202","2","1","11",0
"1203","3","1","11",0
"1204","4","1","11",0
"1205","5","1","11",0
"1206","6","1","11",0
"1207","7","1","11",0
"1208","8","1","11",0
"1209","9","1","11",0
"1210","10","1","11",0
"1211","1","2","11",0
"1212","2","2","11",0
"1213","3","2","11",0
"1214","4","2","11",0
"1215","5","2","11",0
"1216","6","2","11",0
"1217","7","2","11",0
"1218","8","2","11",0
"1219","9","2","11",0
"1220","10","2","11",0
"1221","1","3","11",0
"1222","2","3","11",0
"1223","3","3","11",0
"1224","4","3","11",0
"1225","5","3","11",0
"1226","6","3","11",0
"1227","7","3","11",0
"1228","8","3","11",0
"1229","9","3","11",0
"1230","10","3","11",0
"1231","1","4","11",0
"1232","2","4","11",0
"1233","3","4","11",0
"1234","4","4","11",0
"1235","5","4","11",0
"1236","6","4","11",0
"1237","7","4","11",0
"1238","8","4","11",0
"1239","9","4","11",0
"1240","10","4","11",0
"1241","1","5","11",0
"1242","2","5","11",0
"1243","3","5","11",0
"1244","4","5","11",0
"1245","5","5","11",0
"1246","6","5","11",0
"1247","7","5","11",0
"1248","8","5","11",0
"1249","9","5","11",0
"1250","10","5","11",0
"1251","1","6","11",0
"1252","2","6","11",0
"1253","3","6","11",0
"1254","4","6","11",0
"1255","5","6","11",0
"1256","6","6","11",0
"1257","7","6","11",0
"1258","8","6","11",0
"1259","9","6","11",0
"1260","10","6","11",0
"1261","1","7","11",0
"1262","2","7","11",0
"1263","3","7","11",0
"1264","4","7","11",0
"1265","5","7","11",0
"1266","6","7","11",0
"1267","7","7","11",0
"1268","8","7","11",0
"1269","9","7","11",0
"1270","10","7","11",0
"1271","1","8","11",0
"1272","2","8","11",0
"1273","3","8","11",0
"1274","4","8","11",0
"1275","5","8","11",0
"1276","6","8","11",0
"1277","7","8","11",0
"1278","8","8","11",0
"1279","9","8","11",0
"1280","10","8","11",0
"1281","1","9","11",0
"1282","2","9","11",0
"1283","3","9","11",0
"1284","4","9","11",0
"1285","5","9","11",0
"1286","6","9","11",0
"1287","7","9","11",0
"1288","8","9","11",0
"1289","9","9","11",0
"1290","10","9","11",0
"1291","1","10","11",0
"1292","2","10","11",0
"1293","3","10","11",0
"1294","4","10","11",0
"1295","5","10","11",0
"1296","6","10","11",0
"1297","7","10","11",0
"1298","8","10","11",0
"1299","9","10","11",1
"1300","10","10","11",2
"1301","1","11","11",0
"1302","2","11","11",0
"1303","3","11","11",0
"1304","4","11","11",0
"1305","5","11","11",0
"1306","6","11","11",0
"1307","7","11","11",0
"1308","8","11","11",0
"1309","9","11","11",4135
"1310","10","11","11",975
"1311","1","12","11",0
"1312","2","12","11",0
"1313","3","12","11",0
"1314","4","12","11",0
"1315","5","12","11",0
"1316","6","12","11",0
"1317","7","12","11",0
"1318","8","12","11",0
"1319","9","12","11",975
"1320","10","12","11",358
"1321","1","1","12",0
"1322","2","1","12",0
"1323","3","1","12",0
"1324","4","1","12",0
"1325","5","1","12",0
"1326","6","1","12",0
"1327","7","1","12",0
"1328","8","1","12",0
"1329","9","1","12",0
"1330","10","1","12",0
"1331","1","2","12",0
"1332","2","2","12",0
"1333","3","2","12",0
"1334","4","2","12",0
"1335","5","2","12",0
"1336","6","2","12",0
"1337","7","2","12",0
"1338","8","2","12",0
"1339","9","2","12",0
"1340","10","2","12",0
"1341","1","3","12",0
"1342","2","3","12",0
"1343","3","3","12",0
"1344","4","3","12",0
"1345","5","3","12",0
"1346","6","3","12",0
"1347","7","3","12",0
"1348","8","3","12",0
"1349","9","3","12",0
"1350","10","3","12",0
"1351","1","4","12",0
"1352","2","4","12",0
"1353","3","4","12",0
"1354","4","4","12",0
"1355","5","4","12",0
"1356","6","4","12",0
"1357","7","4","12",0
"1358","8","4","12",0
"1359","9","4","12",0
"1360","10","4","12",0
"1361","1","5","12",0
"1362","2","5","12",0
"1363","3","5","12",0
"1364","4","5","12",0
"1365","5","5","12",0
"1366","6","5","12",0
"1367","7","5","12",0
"1368","8","5","12",0
"1369","9","5","12",0
"1370","10","5","12",0
"1371","1","6","12",0
"1372","2","6","12",0
"1373","3","6","12",0
"1374","4","6","12",0
"1375","5","6","12",0
"1376","6","6","12",0
"1377","7","6","12",0
"1378","8","6","12",0
"1379","9","6","12",0
"1380","10","6","12",0
"1381","1","7","12",0
"1382","2","7","12",0
"1383","3","7","12",0
"1384","4","7","12",0
"1385","5","7","12",0
"1386","6","7","12",0
"1387","7","7","12",0
"1388","8","7","12",0
"1389","9","7","12",0
"1390","10","7","12",0
"1391","1","8","12",0
"1392","2","8","12",0
"1393","3","8","12",0
"1394","4","8","12",0
"1395","5","8","12",0
"1396","6","8","12",0
"1397","7","8","12",0
"1398","8","8","12",0
"1399","9","8","12",0
"1400","10","8","12",0
"1401","1","9","12",0
"1402","2","9","12",0
"1403","3","9","12",0
"1404","4","9","12",0
"1405","5","9","12",0
"1406","6","9","12",0
"1407","7","9","12",0
"1408","8","9","12",0
"1409","9","9","12",0
"1410","10","9","12",0
"1411","1","10","12",0
"1412","2","10","12",0
"1413","3","10","12",0
"1414","4","10","12",0
"1415","5","10","12",0
"1416","6","10","12",0
"1417","7","10","12",0
"1418","8","10","12",0
"1419","9","10","12",1
"1420","10","10","12",0
"1421","1","11","12",0
"1422","2","11","12",0
"1423","3","11","12",0
"1424","4","11","12",0
"1425","5","11","12",0
"1426","6","11","12",0
"1427","7","11","12",0
"1428","8","11","12",0
"1429","9","11","12",691
"1430","10","11","12",151
"1431","1","12","12",0
"1432","2","12","12",0
"1433","3","12","12",0
"1434","4","12","12",0
"1435","5","12","12",0
"1436","6","12","12",0
"1437","7","12","12",0
"1438","8","12","12",0
"1439","9","12","12",340
"1440","10","12","12",25125
